Name,Description,Writer
Avalanche Ecosystem,"Avalanche is an open-source platform for the deployment of decentralized applications and multi-enterprise blockchains. Developed for fast, near-instant transactions, Avalanche is the first global smart contract platform designed for scale. As Solidity comes enabled out of the box, Ethereum developers can easily build on Avalanche. Avalanche's consensus protocol sets it apart from other decentralized platforms. Its decentralization remains intact even though it guarantees high levels of safety, speed, and finality with a novel consensus method. Among the most promising projects in its ecosystem is Wonderland, a long-term high yield stake farm and also a reserve currency of a metaverse.",Martin
Cosmos Ecosystem,"The Cosmos ecosystem is a group of blockchain platforms that can scale and interact with each other. Until Cosmos, blockchains were standalone and uncoordinated, and they could only process a small number of transactions a second. Cosmos provides a solution to these problems using a new technological paradigm. Modular, flexible, and interchangeable tools form the foundation of the ecosystem. As blockchain technology becomes a reality, developers are encouraged to contribute their efforts to improving these existing tools and creating new ones. Its ecosystem includes coins such as Juno, OSMO, SCRT, and ATOM.",Martin
Meme,"Meme coins are digital currencies inspired by internet jokes and, in particular, by the Doge meme. These coins typically start out completely ironically with no utility or inherent value as a way to remind the crypto community that pretty much anything can become a cryptocurrency. This idea, however, turns out to be valuable in and of itself, acting as a means of determining the difference between real value and speculative value. It moreover sheds light on how a market can move based on artificial influence and hype alone. Due to this, most of these coins experience large volatility spikes, and many people choose to invest in them. The most well-known meme coin is definitely Dogecoin. But there are many similar variants of the coin attempting to dethrone the meme king with similar concepts such as Shiba Inu or Dogelon Mars, which are in contrast ERC-20 tokens within the Ethereum ecosystem.",Martin
Metaverse,"The Metaverse category is comprised of cryptocurrencies that fuel different metaverses. A metaverse is a shared virtual world where crypto can be used to buy and sell virtual assets such as land, buildings, avatars, and names. It is essentially an open-world game that includes a virtual marketplace where users can buy and sell virtual assets as well as meet friends. The name itself comes from the dystopian cyberpunk novel ""Snow Crash"" by Neal Stephenson and the concept can also be easily compared to many modern movies such as ""Ready Player One"".",Martin
Near Ecosystem,"Thanks to Near Ecosystem, DeFi can now be accessed by everyone. Developers and end-users alike can enjoy one of the most user-friendly blockchain platforms in the world, while still receiving the scalability and security needed to serve their customers. Developers can host serverless apps and smart contracts on the NEAR Protocol, which is a decentralized development platform linked to open financial networks and fueled by an ecosystem of open web components. With NEAR, millions of people can finally create and discover new experiences thanks to simple, scalable, and secure technology. Near is responsible for the creation of prestigious projects such as Aurora or Ref Finance.",Martin
Play to Earn,"Play to Earn (P2E) is the term used to describe crypto and blockchain projects related to the blockchain gaming sector. The idea behind the concept is to give players more power. In regular gaming, making a profit off video game characters and virtual items is often impossible or breaks the terms of service. The P2E model is here to change that and allow players to freely trade and truly own their items. By utilizing the NFT technology, players have complete ownership of their equipment and are free to earn money through their hobby. Some of the games that successfully adapted this idea are Axie Infinity and Decentraland, both of which let players utilize NFTs to earn off their time spent playing.",Martin
Web 3.0,"Web 3.0 is the next evolution of the internet that utilizes the blockchain and tools of decentralization. In this next stage, websites and applications will be able to process the information on a human level. Users will possess complete ownership of their data and their activities unlike in Web 2.0. Although the new iteration of the world wide web isn't available yet, projects like Polkadot and Kusama are working hard towards realizing it.",Martin
Terra Ecosystem,"Terra provides a thriving DeFi ecosystem and a suite of algorithmic decentralized stablecoins built upon a public blockchain protocol. The platform is built on Cosmos SDK, a framework that allows developers to build decentralized applications and custom blockchains. All crypto assets created by the Terra Protocol continuously track any fiat currency via the efficient combination of open-market arbitrage incentives and decentralized Oracle voting. Consequently, Terra users have access to instant stablecoin trading, exchanging, spending, or storing on the Terra blockchain. StarTerra, which is the core project in the ecosystem, offers Play2Earn, gamified NFTs, and multi-asset staking.",Martin
Solana Ecosystem,"Solana's ecosystem consists of a number of technologies that work together to increase scalability and speed as well as a number of dApps that use its open infrastructure. A suite of developer resources and an open protocol make it easy for anyone to start building on the ecosystem. Solana currently boasts 50,000 transactions per second, making it the fastest blockchain in the world. Numerous developers and institutions choose to build on its ecosystem because of its high level of security, censorship resistance, and cost-efficiency. Some of the most promising projects on Solana include Kin, which is an SPL that is integrated on real apps such as Kik, Perfect365, MadLipz, and Tapatalk",Martin
A2DAO IDO,"Since 2017, A2DAO IDO has been an investment platform which aims to raise funds for crypto startups as a means to accelerate the development of promising projects. Aside from this, the platform is also utilized to harbor a lively decentralized community where people can contribute to the future of cryptocurrency.",Huy
AI,"AI (artificial intelligence) generally refers to computers performing complex tasks that typically require human intelligence. Cryptocurrencies falling under the AI category aims to use blockchain technology to achieve such tasks: analyzing data, self-learning ability, algorithms… For example, VeChain improves supply management and business procedures, while The Graph is a protocol for indexing and querying data from blockchains.",Huy
Algorithmic Stablecoins,"Algorithmic stablecoins are cryptocurrencies pegged to a fiat currency. But instead of being backed by a reserve asset, these coins use stabilization measures like algorithms, rules and softwares to respond to market conditions, thus maintaining stability and circulating supply balance. Some examples of algorithmic stablecoins are Ampleforth and agEUR.",Huy
AMM,"AMM stands for Automated Market Makers, which refers to the method of decentralized trading using algorithms to price assets in liquidity pools. AMM is popular in the DeFi space because of its automated nature, which centralized exchanges lack. The most popular AMMs include Uniswap and PancakeSwap.",Huy
AscendEX Launchpad,"With AscendEX Launchpad, new crypto projects can raise money by granting early access to token sales to investors. AscendEX Launchpad belongs to AscendEX, a global platform for trading digital assets. Cryptocurrencies participating in the launchpad, such as Serum and Persistence are listed under this category.",Huy
Backed Tokens,"Backed tokens basically refer to every token that has their value pegged to either another cryptocurrency or a real-world asset, be it fiat, gold, shares or other commodities. Examples include Marinade staked SOL, PAX Gold, Tether Gold…",Huy
Balancer LBP,"Balancer LBP is a Liquidity Bootstrapping Pool by the decentralized exchange Balancer, used to enable decentralized trading and provide a liquidity pool. Users can issue tokens through the pool and the liquidity will be generated from a smaller seed amount. Unlike Uniswap, the weighting of both assets can change over time. For instance, some projects from this category are Illuvium and Perpetual Protocol.",Huy
Big Data,"Big data is a term used to describe massive digital content that poses a challenge for traditional data management tools to handle. Different types of big data serve a variety of purposes, but they can all be powerful in discovering new potential markets. Projects under this category aim to integrate big data into blockchain projects, examples being Chainlink and 0x.",Huy
Binance Launchpad,"Binance Launchpad was arguably the first integration of Initial Exchange Offering (IEO). It is a launch platform for promising, transformative blockchain projects. It ensures the quality of chosen projects by enforcing that the developers submit plenty of supportive information in their applications. Binance Launchpad claims to only list trusted projects to protect both users and developers. The most successful projects associated with Binance Launchpad are Axie Infinity and Polygon.",Huy
Binance Launchpool,Binance Launchpool rewards participants with new tokens after they have staked crypto assets to provide funds for a liquidity pool. This process is referred to as Yield Farming. Cryptos from this category include Klaytn and Mobox.,Huy
Blockchain,"Blockchain, or distributed ledger technology, is a chain of blocks, each containing information. Then, the whole chain is distributed across a network of computers with the purpose of ensuring the blockchain is not managed by one centralized entity, thus safe from corruption. Many coins and projects have their own blockchain with different features, the most popular ones including Ethereum and BNB.",Huy
Blockchain Service,"Coins in this category are designed to support the development, security and growth of blockchains. In general, blockchains services are protocols or solutions which increase the ease of interacting with crypto technology. For example, Render is a node distribution protocol while CertiK is a smart contract auditing service.",Huy
BNB Chain Ecosystem,,(not on coinrotator)
Bounce IDO,"Bounce IDO is an Initial DEX Offering on the platform Bounce, which helps new projects to raise funds in a decentralized way. Some of the most notable projects under this categories are Dora Factory, O3 Swap and Antimatter.",Huy
BSCPad IDO,"BSCPad IDO is a decentralized IDO platform to empower new crypto projects to raise money and distribute tokens. BSCPad IDO operates on the Binance Smart Chain Network, so people have to hold BSCPas tokens to participate. BSCPad differs from other IDO platforms in that it has a Tier system based on the number of token staked to guarantee an allocation spot. The platform has given rise to projects like AIOZ Network and StackOS.",Huy
BTC,"The BTC category is reserved for cryptocurrencies that are considered variants of Bitcoin. These variants have their own purposes, such as building a bridge or transferring cryptocurrencies across multiple blockchains. For example, BTC Standard Hashrate Token and tBTC are both variants of Bitcoin.",Huy
Cardano Ecosystem,"Cardano is a decentralized proof-of-stake blockchain that aims to be more efficient than its proof-of-work counterparts. The platform allows the use of smart contracts, which in turn enables the development of dApps, new tokens, blockchain games… There is also a secure voting system and consensus mechanisms that are scalable and fast. The Cardano ecosystem is home to cryptos like Cardano, Ergo, OccamFi and Paribus.",Huy
Celo Ecosystem,Celo is a proof-of-stake blockchain created to support stablecoins and tokenized assets. Celo uses an algorithmic reserve-backed stability mechanism to achieve this.,Huy
CEX,"Cryptocurrency exchanges, or digital currency exchanges (DCEs) such as Binance Exchange and FTX, allow customers to exchange cryptocurrencies for other assets, such as conventional fiat money or other digital currencies. In exchange for digital currencies or cryptocurrencies, exchanges accept credit cards, wire transfers and other forms of payment. Cryptocurrency exchanges are usually market makers who take the bid-ask spreads as a commission for their services, or they may act as matching platforms that simply charge fees.",Đức
Chromia Ecosystem,"The Chromia Blockchain Platform allows people to easily build decentralized applications in the real world. Previously, Chromia was known as Chromapolis. Chromia aims to become a blockchain platform that provides more benefits than Ethereum. Chromia is the centerpiece of the upcoming open-world game My Neighbor Alice, which is 100% blockchain-based and incorporates NFTs to represent in-game items, land parcels, and player avatars.",Đức
Coinlist Launchpad,"CoinList allows you to be the first to find out about the best new cryptocurrency projects before the large exchanges. Traders of all levels can use CoinList. With CoinList.co, you can easily trade crypto assets such as BTC, ETH, and SOL as well as CoinList tokens such as CSPR, MINA, and FLOW. The world's largest Wrapped Bitcoin (WBTC) and Wrapped Filecoin (EFIL) merchant is CoinList. CoinList creates WBTC and EFIL instantly and deploy them on MakerDAO, dYdX, Curve, and other DeFi-compatible protocols. The FIL Lending Desk offers borrowers and storage miners a sustainable and reliable option for obtaining FIL loans with fixed terms or open terms.",Đức
Cryptocurrency,"Cryptocurrency, cryptocurrency, crypto, or coin is a digital currency that operates as a medium of exchange through a computer network without any reliance on a central authority, such as a bank or government. Cryptocurrencies do not exist as physical objects (like paper money) and are not controlled by any central authority. In contrast to a central bank digital currency (CBDC), cryptocurrency uses decentralized control. Cryptocurrencies are tradable digital assets or digital forms of money that only exist online, building on blockchain technology. The name cryptocurrency comes from the fact that encryption protects and authenticates transactions. Currently, there are over 1000 cryptocurrencies available on the market. Bitcoin is the biggest cryptocurrency in the world, followed by Ethereum with its own Ecosystem.",Đức
DAO,"In essence, Decentralized Autonomous Organization (DAO) operated as a venture capital firm, based on open-source code and lacks traditional management and governing structures. Since the DAO was completely decentralized, it was unaffiliated with any nation-state, though it utilized the Ethereum network. With DAO, human error or manipulation of investor funds is eliminated by placing decision-making power into the hands of an automated system and crowdsourcing the process. With DAO, Uniswap and Hedera has found success.",Đức
DAO Maker IDO,"DAO Maker provides growth technologies to nascent and growing crypto startups through SaaS solutions. The company's flagship product is the DAO Pad, a multi-investment platform that enables holders of DAO tokens to participate in early-stage token sales for rigorously vetted upcoming projects. DAO Maker has launched several notable projects, such as My Neighbor Alice (ALICE), Orion Protocol (ORN), Seascape Network (CWS), and Infinity Pad (IPAD). DAO Maker offers a range of additional services to new blockchain-based projects in addition to its popular DAO Pad product.",Đức
DeFi,"Decentralized Finance (DeFi or ""decentralized finance"") is a general term for financial services on public blockchains, primarily Ethereum. Most of what banks provide, including earning interest, borrowing, lending, buying insurance, and trading derivatives, as well as trading assets, can be done with DeFi, with fewer barriers and no paperwork. In addition to being open to all, DeFi is global, peer-to-peer (meaning it is not routed through a centralized system), anonymous, and open source.",Đức
Derivatives,"Derivatives are contracts or products whose value is derived from underlying assets. A cryptocurrency token can be the underlying asset in crypto derivatives trading. Participants in a financial contract speculate about the price of a cryptocurrency in the future. There are both centralized (such as FTX) and decentralized platforms (such as Serum) for trading cryptocurrency derivatives. By using cryptocurrency derivatives exchanges, exchange owners can reach out to new investors. You can gain access to markets that you would not otherwise be able to access with a crypto derivatives trading platform.",Đức
Dev Tooling,"Blockchain is rapidly evolving and has the potential to affect many different industries. Developers are coming up with innovative solutions in the areas of healthcare, insurance, shipping, finance, and governance. In many cases, these solutions are built utilizing decentralized applications that use smart contracts using Ethereum dApps, the most common blockchain development tools. The Ethereum blockchain is the most popular one among programmers and developers due to its capability to run smart contracts. Some of the most powerful tools run the Ethereum blockchain, including DAO Maker, with its native coin DAO, and The Graph, an indexing protocol for querying data.",Đức
DEX,"Decentralized exchanges (DEX) are peer-to-peer marketplaces in which crypto traders can conduct transactions directly. In this way, DEXs bring one of crypto's most significant benefits: the ability to conduct financial transactions without the involvement of banks, brokers, payment processors, or other intermediaries. DEXs like Uniswap and Sushiswap, which use the Ethereum blockchain, are part of the growing suite of decentralized finance (DeFi) tools, making a variety of financial services available directly through compatible cryptocurrency wallets.",Đức
DuckStarter IDO,"DuckStarter is a platform for token sales that supports Ethereum, Binance Smart Chain, and Polkadot networks. Instead of raising funds from funds, The Launchpad helps early-stage crypto projects such as Polkafoundry (PKF) and Dora Factory (DORA) raise capital from retail investors. Investors who participate in a project launch at an early stage are rewarded with early access to innovative product features.",Đức
Elrond Ecosystem,"Elrond is a distributed protocol for transactional computation based on a sharded state architecture and a Proof of Stake consensus scheme with its own cryptocurrency, Elrond (EGLD). With Elrond, you can run the network on a standard computer, whereas most other blockchain networks require custom hardware and high energy consumption. Elrond's performance will scale up with the number of computers joining the network thanks to sharding, a method of parallelizing data and transaction processing. It will reach more than 100.000 transactions per second as the decentralized network grows. That is why some of the most scalable projects run on Elrond, including the decentralized blockchain infrastructure Aknr (AKNR) and Dusk Network (DUSK).",Đức
Energy,"Bitcoin and other cryptocurrencies consume a lot of energy, which negatively impacts the environment. In order to achieve a zero-carbon economy, companies like  WPP Energy GmbH and Energy Web Foundation (EWF) are aiming to produce electricity at a much lower cost and reduce landfill waste.",Đức
Entertainment,"As of now, blockchain has proven to be an effective digital ledger when it comes to transparency, safety, and security. Blockchain-powered networks such as THETA can provide movies to users quickly and in high quality by using blockchain technology. Furthermore, with sprawling multiplayer universes like Decentraland, users can create, experience, and monetize content and applications.",Đức
ETH Staking,"By contributing to the security of a blockchain, stakeholders can earn rewards. Proof-of-stake blockchains require that you own some of the coins in order to participate in mining and validating transactions. With Ethereum, the second-largest cryptocurrency, investors have a popular option for long-term plans to invest in crypto, paving the way for successful synthetic derivative assets like Ankr Reward-Bearing Staked ETH (AETHC). ETH staking differs significantly from other cryptos in that you must commit your coins longer than other coins. Staking ETH is one way until the proof-of-stake system becomes operational. With Ethereum staking, your coins are tethered until the upgrade is complete, which could be 2023 or later.",Đức
Ethereum Ecosystem,"Ethereum is a decentralized platform with its own blockchain, Ethereum (ETH). The meme coin, Shiba Inu (SHIB), is also built on Ethereum. Furthermore, DeFi, the collective term for financial products and services, is mainly available to users of this blockchain. Ethereum is an ecosystem in which anyone can create distributed applications (Dapps), smart contracts, and even own their own cryptocurrencies. These are all designed to be safe and reliable, and there is no need for middlemen like banks or agencies.",Đức
